          0.167775452, 0.492970139, 0.492970139, 0.060761977,
          0.310656577, 0.394911379, 0.394911379, 0.394911379,
          0.0128542306, 0.0873333141, 0.394911379, 0.394911379,
          0.334633887, 0.0224776082, 0.102374956, 0.37274316, 0.45626393,
          0.45626393, 0.445490509, 0.421129972, 0.201593593, 0.112753816,
          0.0705079138, 0.300268382, 0.372650623, 0.40039444, 0.40039444,
          0.259089351, 0.40039444, 0.40039444, 0.231536508, 0.0863982067,
          0.437750101, 0.437750101, 0.25816679, 0.194008544,
          0.0803577229, 0.437750101, 0.437750101, 0.333039343,
          0.0601545013, 0.0305631664, 0.180318356, 0.486238539,
          0.486238539, 0.0837512612, 0.0731458813, 0.486238539,
          0.486238539, 0.0264622308, 0.433571249, 0.323837876,
          0.503583372, 0.503583372, 0.0772489458, 0.0401970334,
          0.352294534, 0.250056207, 0.0284546353, 0.119092099,
          0.217775956, 0.454256266, 0.34885633, 0.131109461, 0.449402452,
          0.454256266, 0.423666328, 0.0601545013, 0.0305631664,
          0.180318356, 0.486238539, 0.486238539, 0.0837512612,
          0.0731458813, 0.486238539, 0.486238539, 0.0264622308,
          0.433571249, 0.323837876, 0.503583372, 0.503583372,
          0.0772489458, 0.0401970334, 0.352294534, 0.250056207,
          0.0284546353, 0.119092099, 0.217775956, 0.454256266,
          0.34885633, 0.131109461, 0.449402452, 0.454256266, 0.423666328,
          0.186436728, 0.15269208, 0.441034555, 0.441034555, 0.206610456,
          0.151316181, 0.306415617, 0.441034555, 0.441034555,
          0.0651497468, 0.0834058076, 0.305246979, 0.465670079,
          0.404458672, 0.0327184126, 0.275261641, 0.465670079,
          0.465670079, 0.099844873, 0.0682291612, 0.307218909,
          0.458099693, 0.458099693, 0.171563789, 0.458099693,
          0.458099693, 0.132518038, 0.374419332, 0.387288779,
          0.387288779, 0.254254222, 0.0870613754, 0.387288779,
          0.387288779, 0.387288779, 0.183720082, 0.130041033,
          0.434839129, 0.436725914, 0.384351879, 0.133230895,
          0.149624079, 0.436725914, 0.436725914, 0.172014326,
          0.265401453, 0.202552676, 0.380188286, 0.380188286,
          0.380188286, 0.132202461, 0.380188286, 0.380188286,
          0.380188286 ]
      - [ 0.386994839, 0.444811106, 0.444811106, 0.08011619, 0.206253618,
          0.444811106, 0.444811106, 0.0224433672, 0.070008032,
          0.488181919, 0.488181919, 0.153322145, 0.0467072651,
          0.46462509, 0.488181919, 0.193647757, 0.028576605,
          0.0166658722, 0.576707006, 0.576707006, 0.0389644615,
          0.0309660081, 0.358828813, 0.179741308, 0.0321557783,
          0.284631014, 0.288908988, 0.290763855, 0.457669795,
          0.457669795, 0.0761290416, 0.113295391, 0.457669795,
          0.457669795, 0.212319553, 0.0965773612, 0.322877377,
          0.560230434, 0.560230434, 0.0982215703, 0.156762749,
          0.452848375, 0.145471618, 0.0442786254, 0.00482254149,
          0.383622289, 0.388382643, 0.388382643, 0.297685295,
          0.388382643, 0.388382643, 0.388382643, 0.0673096254,
          0.0400151946, 0.116872028, 0.413440436, 0.413440436,
          0.272067457, 0.210331351, 0.413440436, 0.413440436,
          0.413440436, 0.0963631868, 0.0198042281, 0.47254777,
          0.47254777, 0.302221984, 0.47254777, 0.47254777, 0.0793792009,
          0.0560814142, 0.0299668796, 0.00314252963, 0.497790873,
          0.497790873, 0.089546226, 0.196851, 0.42925635, 0.497790873,
          0.143514961, 0.00219084695, 0.116872028, 0.413440436,
          0.413440436, 0.272067457, 0.210331351, 0.413440436,
          0.413440436, 0.413440436, 0.0963631868, 0.0198042281,
          0.47254777, 0.47254777, 0.302221984, 0.47254777, 0.47254777,
          0.0793792009, 0.0560814142, 0.0299668796, 0.00314252963,
          0.497790873, 0.497790873, 0.089546226, 0.196851, 0.42925635,
          0.497790873, 0.143514961, 0.00219084695, 0.0701083392,
          0.278236359, 0.317180276, 0.214020938, 0.288806498,
          0.199045524, 0.525048435, 0.525048435, 0.302716613,
          0.094978705, 0.666611016, 0.666611016, 0.118953288, 0.17190963,
          0.100456841, 0.109650873, 0.142521769, 0.0972286165,
          0.00539374072, 0.553801477, 0.553801477, 0.010340129,
          0.0062553701, 0.0187093727, 0.553801477, 0.271731585,
          0.00426387088, 0.103389032, 0.0453735739, 0.119864978,
          0.427504838, 0.427504838, 0.23411949, 0.427504838, 0.427504838,
          0.427504838, 0.0729428306, 0.529026031, 0.529026031,
          0.371214718, 0.102161288, 0.0525235273, 0.0712860972,
          0.281022161, 0.44114393, 0.0110981818, 0.505470335,
          0.505470335, 0.183670133, 0.359411418, 0.164018214,
          0.505470335, 0.195973277, 0.0104424888, 0.576707006,
          0.576707006, 0.0389644615, 0.0309660081, 0.358828813,
          0.179741308, 0.0321557783, 0.284631014, 0.288908988,
          0.187873304, 0.128907904, 0.0237892158, 0.203781858,
          0.323232442, 0.035170611, 0.072516866, 0.627992272,
          0.627992272, 0.0643464476, 0.0112180188, 0.192552656,
          0.500536084, 0.406532526, 0.0663560703, 0.179936767,
          0.500536084, 0.500536084, 0.383622289, 0.388382643,
          0.388382643, 0.297685295, 0.388382643, 0.388382643,
          0.388382643, 0.0673096254, 0.0400151946, 0.0153378192,
          0.0509633087, 0.112037808, 0.45636645, 0.45636645, 0.199676797,
          0.45636645, 0.45636645, 0.327268004, 0.00961466692,
          0.0597397648, 0.141435236, 0.354634136, 0.0985414535,
          0.0940848365, 0.624563098, 0.624563098, 0.213572592,
          0.00314252963, 0.497790873, 0.497790873, 0.089546226, 0.196851,
          0.42925635, 0.497790873, 0.143514961, 0.00219084695,
          0.00159319176, 0.00766147953, 0.153563187, 0.560256541,
          0.423051596, 0.196727052, 0.560256541, 0.353986263,
          0.00270979293, 0.051058393, 0.162052348, 0.151921019,
          0.475868195, 0.475868195, 0.385563731, 0.475868195,
          0.339492977, 0.0057036248, 0.00314252963, 0.497790873,
          0.497790873, 0.089546226, 0.196851, 0.42925635, 0.497790873,
          0.143514961, 0.00219084695, 0.00159319176, 0.00766147953,
          0.153563187, 0.560256541, 0.423051596, 0.196727052,
          0.560256541, 0.353986263, 0.00270979293, 0.051058393,
          0.162052348, 0.151921019, 0.475868195, 0.475868195,
          0.385563731, 0.475868195, 0.339492977, 0.0057036248,
          0.00539374072, 0.553801477, 0.553801477, 0.010340129,
          0.0062553701, 0.0187093727, 0.553801477, 0.271731585,
          0.00426387088, 0.0106572546, 0.0184986442, 0.0277992319,
          0.0156387556, 0.0267104562, 0.031293612, 0.70347029,
          0.70347029, 0.00842721388, 0.49157986, 0.49157986, 0.49157986,
          0.280666679, 0.322400212, 0.187539458, 0.203518003,
          0.0743603781, 0.0728161111, 0.0110981818, 0.505470335,
          0.505470335, 0.183670133, 0.359411418, 0.164018214,
          0.505470335, 0.195973277, 0.0104424888, 0.429390877,
          0.182591945, 0.0113746328, 0.0370177999, 0.136319742,
          0.2384056, 0.71018523, 0.438115507, 0.0443402454, 0.499659538,
          0.499659538, 0.146662623, 0.142888799, 0.195674524,
          0.397037268, 0.499659538, 0.0308365803, 0.0850031525 ]
      - [ 0.461468577, 0.573827028, 0.017576661, 0.00597842084,
          0.163984671, 0.615585148, 0.209350735, 0.0119204093,
          0.0383713916, 0.304617941, 0.437958956, 0.437958956,
          0.337393284, 0.406341046, 0.437958956, 0.184363469,
          0.107962511, 0.0530653745, 0.204046592, 0.358977824,
          0.358977824, 0.358977824, 0.358977824, 0.256696552,
          0.358977824, 0.358977824, 0.340139329, 0.458468258,
          0.193620026, 0.0728273168, 0.0560676567, 0.458468258,
          0.458468258, 0.458468258, 0.301851481, 0.132655621,
          0.434373766, 0.434373766, 0.434373766, 0.434373766, 0.38816604,
          0.126148745, 0.134620115, 0.144080564, 0.188336059,
          0.347176015, 0.32436946, 0.347176015, 0.347176015, 0.347176015,
          0.291309536, 0.288561016, 0.347176015, 0.347176015,
          0.0739607066, 0.0982299149, 0.152861953, 0.0681799576,
          0.456711471, 0.179327041, 0.581180036, 0.581180036,
          0.186488539, 0.402771235, 0.456045836, 0.456045836,
          0.356411427, 0.456045836, 0.181942716, 0.210954294,
          0.0534954853, 0.0423205458, 0.368192554, 0.368192554,
          0.318481058, 0.321347445, 0.368192554, 0.368192554,
          0.299822628, 0.154611781, 0.368192554, 0.0739607066,
          0.0982299149, 0.152861953, 0.0681799576, 0.456711471,
          0.179327041, 0.581180036, 0.581180036, 0.186488539,
          0.402771235, 0.456045836, 0.456045836, 0.356411427,
          0.456045836, 0.181942716, 0.210954294, 0.0534954853,
          0.0423205458, 0.368192554, 0.368192554, 0.318481058,
          0.321347445, 0.368192554, 0.368192554, 0.299822628,
          0.154611781, 0.368192554, 0.0779340491, 0.0316113532,
          0.0736049041, 0.217365235, 0.0811302885, 0.0191863272,
          0.242867678, 0.658692122, 0.658692122, 0.337376893,
          0.508422017, 0.508422017, 0.508422017, 0.00586548261,
          0.0606176406, 0.139560446, 0.248375833, 0.144027397,
          0.350360394, 0.350360394, 0.350360394, 0.350360394,
          0.323248923, 0.327322036, 0.219898507, 0.350360394,
          0.350360394, 0.0112768179, 0.00147556164, 0.231100515,
          0.559445381, 0.0379672945, 0.00733155431, 0.0210687984,
          0.559445381, 0.559445381, 0.288258284, 0.431084245,
          0.431084245, 0.402227521, 0.0157908071, 0.0758169368,
          0.0384947322, 0.431084245, 0.431084245, 0.35517332, 0.35517332,
          0.35517332, 0.35517332, 0.35517332, 0.35517332, 0.241500631,
          0.234717801, 0.35517332, 0.204046592, 0.358977824, 0.358977824,
          0.358977824, 0.358977824, 0.256696552, 0.358977824,
          0.358977824, 0.340139329, 0.144004583, 0.203659743,
          0.368981749, 0.368981749, 0.368981749, 0.342365116,
          0.368981749, 0.368981749, 0.368981749, 0.0594105944,
          0.0100569269, 0.41722542, 0.525462151, 0.105999887,
          0.0684311911, 0.222164109, 0.525462151, 0.446707636,
          0.347176015, 0.32436946, 0.347176015, 0.347176015, 0.347176015,
          0.291309536, 0.288561016, 0.347176015, 0.347176015,
          0.382694155, 0.0665581748, 0.0910376459, 0.358709365,
          0.382694155, 0.382694155, 0.382694155, 0.350017667,
          0.382694155, 0.221321821, 0.246993929, 0.403448343,
          0.403448343, 0.31788823, 0.403448343, 0.403448343, 0.288734049,
          0.224672452, 0.368192554, 0.368192554, 0.318481058,
          0.321347445, 0.368192554, 0.368192554, 0.299822628,
          0.154611781, 0.368192554, 0.26006192, 0.116735622, 0.104041718,
          0.411930054, 0.411930054, 0.235306025, 0.411930054,
          0.411930054, 0.411930054, 0.165160105, 0.403326154,
          0.180881739, 0.00923901517, 0.366349459, 0.453169018,
          0.453169018, 0.451647222, 0.154267937, 0.368192554,
          0.368192554, 0.318481058, 0.321347445, 0.368192554,
          0.368192554, 0.299822628, 0.154611781, 0.368192554, 0.26006192,
          0.116735622, 0.104041718, 0.411930054, 0.411930054,
          0.235306025, 0.411930054, 0.411930054, 0.411930054,
          0.165160105, 0.403326154, 0.180881739, 0.00923901517,
          0.366349459, 0.453169018, 0.453169018, 0.451647222,
          0.154267937, 0.350360394, 0.350360394, 0.350360394,
          0.350360394, 0.323248923, 0.327322036, 0.219898507,
          0.350360394, 0.350360394, 0.357898265, 0.357898265,
          0.231776699, 0.357898265, 0.214629233, 0.357898265,
          0.357898265, 0.357898265, 0.357898265, 0.143627211,
          0.0496835262, 0.0314865671, 0., 0.0600896068, 0.54876864,
          0.54876864, 0.54876864, 0.251752764, 0.35517332, 0.35517332,
          0.35517332, 0.35517332, 0.35517332, 0.35517332, 0.241500631,
          0.234717801, 0.35517332, 0.280106872, 0.13322027, 0.0268243384,
          0.0926915631, 0.424514383, 0.424514383, 0.424514383,
          0.411570847, 0.424514383, 0.538754642, 0.538754642,
          0.00265459623, 0.00321326265, 0.103703558, 0.43459174,
          0.402328163, 0.18731223, 0.132329032 ]
      - [ 0.448450774, 0.565117061, 0.210647196, 0.0251824036,
          0.180870429, 0.565117061, 0.262099594, 0.0200280454,
          0.0878427997, 0.0615088083, 0.489531666, 0.489531666,
          0.139642775, 0.489531666, 0.489531666, 0.0854464769,
          0.0695750043, 0.0334731787, 0.373033434, 0.475486666,
          0.475486666, 0.115932055, 0.395359516, 0.129140824,
          0.0836800039, 0.0274528563, 0.457972765, 0.324774593,
          0.48168695, 0.0942386836, 0.0850638673, 0.0672204643,
          0.537917078, 0.537917078, 0.196237549, 0.138827458,
          0.0352093168, 0.659760833, 0.659760833, 0.0803387314,
          0.0189939514, 0.0824669451, 0.256781697, 0.194834366,
          0.0639682189, 0.00774110435, 0.676011741, 0.676011741,
          0.00916576944, 0., 0.0377330631, 0.274505556, 0.0477979295,
          0.00787931401, 0.127969205, 0.216259316, 0.10139697,
          0.0986177996, 0.0800436735, 0.213918358, 0.651745021,
          0.651745021, 0.0929035097, 0.0236562826, 0.648825586,
          0.648825586, 0.00278253527, 0.00415022299, 0.0406238995,
          0.384724587, 0.035360042, 0.00864889752, 0.00204866333,
          0.59708786, 0.59708786, 0.00653576665, 0.0098943226,
          0.0332050733, 0.526286006, 0.0527221002, 0.00250498205,
          0.127969205, 0.216259316, 0.10139697, 0.0986177996,
          0.0800436735, 0.213918358, 0.651745021, 0.651745021,
          0.0929035097, 0.0236562826, 0.648825586, 0.648825586,
          0.00278253527, 0.00415022299, 0.0406238995, 0.384724587,
          0.035360042, 0.00864889752, 0.00204866333, 0.59708786,
          0.59708786, 0.00653576665, 0.0098943226, 0.0332050733,
          0.526286006, 0.0527221002, 0.00250498205, 0.0831463709,
          0.081518963, 0.196924105, 0.0687042624, 0.0165823083,
          0.0714096799, 0.296241313, 0.649355769, 0.649355769,
          0.0605190843, 0.685942531, 0.685942531, 0.0131708737,
          0.0035687855, 0.027964931, 0.141311333, 0.0811651871,
          0.144674301, 0.00277919415, 0.571227074, 0.571227074,
          0.0194634683, 0.00665747095, 0.0518980883, 0.571227074,
          0.11060977, 0.00599809829, 0.0209696498, 0.0776107386,
          0.14447622, 0.094283171, 0.0815361664, 0.0218963046,
          0.0487562828, 0.688258231, 0.688258231, 0.0160394777,
          0.471938699, 0.471938699, 0.299414933, 0.118532479,
          0.0179051515, 0.0102155143, 0.471938699, 0.471938699,
          0.095725283, 0.415124267, 0.415124267, 0.415124267,
          0.415124267, 0.229643092, 0.415124267, 0.19810915, 0.181839481,
          0.373033434, 0.475486666, 0.475486666, 0.115932055,
          0.395359516, 0.129140824, 0.0836800039, 0.0274528563,
          0.457972765, 0.210491389, 0.0609381348, 0.0661157891,
          0.460200459, 0.305297881, 0.0516461655, 0.460200459,
          0.460200459, 0.460200459, 0.262984961, 0.00574201206,
          0.153291538, 0.545238733, 0.545238733, 0.0483728833,
          0.40970397, 0.210385665, 0.30468455, 0.00774110435,
          0.676011741, 0.676011741, 0.00916576944, 0., 0.0377330631,
          0.274505556, 0.0477979295, 0.00787931401, 0.0129362587,
          0.0401110575, 0.0581680313, 0.00435711909, 0.012552416,
          0.0558803827, 0.827863395, 0.545630991, 0.0144439144,
          0.0391445458, 0.00359296077, 0.482693285, 0.482693285,
          0.163675845, 0.0751535073, 0.482693285, 0.482693285,
          0.170951679, 0.00204866333, 0.59708786, 0.59708786,
